PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
416,2,Passenger_416,female,40.5,0,0,T22420,29.43,,S,1
417,2,Passenger_417,male,28.5,0,1,T64610,40.09,,S,0
418,2,Passenger_418,male,,1,0,T15315,23.88,,S,0
419,3,Passenger_419,male,,1,0,T80917,13.08,,S,0
420,3,Passenger_420,female,26.2,1,1,T85033,13.18,,C,1
421,3,Passenger_421,male,,0,0,T89030,17.28,,S,1
422,3,Passenger_422,male,,1,1,T73910,6.95,,S,1
423,1,Passenger_423,male,26.5,0,0,T70972,39.89,,S,0
424,3,Passenger_424,male,7.3,1,0,T65919,21.65,,C,1
425,1,Passenger_425,female,22.1,0,1,T92486,55.44,,S,0
426,3,Passenger_426,female,25.0,1,0,T91288,6.46,,S,1
427,2,Passenger_427,male,,1,0,T14132,52.88,,S,1
428,3,Passenger_428,female,25.6,0,0,T51598,7.41,,S,1
429,2,Passenger_429,male,28.1,0,2,T30551,24.58,,S,1
430,1,Passenger_430,female,35.7,1,0,T78206,147.43,,S,1
431,1,Passenger_431,male,41.2,0,0,T84900,90.27,,Q,0
432,3,Passenger_432,male,19.9,3,0,T36296,17.38,,S,0
433,3,Passenger_433,male,12.2,0,0,T28066,12.63,,S,1
434,1,Passenger_434,female,14.4,0,0,T38892,74.99,,S,1
435,1,Passenger_435,male,22.2,0,0,T85577,93.93,,S,1
436,3,Passenger_436,male,24.1,0,0,T84590,21.51,,S,0
437,1,Passenger_437,male,18.2,2,2,T87173,149.88,,S,1
438,3,Passenger_438,female,10.9,0,0,T86293,14.32,,C,0
439,3,Passenger_439,male,22.6,1,0,T74771,9.11,,S,0
440,1,Passenger_440,female,,0,0,T37484,30.98,,S,1
441,1,Passenger_441,female,37.3,0,0,T87865,57.98,,S,1
442,3,Passenger_442,male,21.2,0,2,T37115,5.91,,S,1
443,2,Passenger_443,female,23.2,0,0,T36038,17.31,,S,1
444,2,Passenger_444,male,16.0,3,0,T46622,46.38,,C,1
445,3,Passenger_445,female,28.6,0,0,T45886,10.59,,Q,0
446,3,Passenger_446,male,17.1,0,0,T61284,15.74,,S,1
447,3,Passenger_447,female,37.0,0,0,T19901,8.06,,S,0
448,3,Passenger_448,female,,0,0,T66377,5.12,,C,1
449,2,Passenger_449,female,,0,0,T92910,64.98,,S,0
450,1,Passenger_450,female,33.2,1,0,T59862,111.03,,S,1
451,3,Passenger_451,male,31.6,0,0,T42806,37.93,,S,0
452,3,Passenger_452,male,66.7,0,0,T27659,13.9,,C,0
453,2,Passenger_453,female,33.9,0,3,T33453,18.43,,S,1
454,3,Passenger_454,male,14.9,4,0,T40498,13.52,,C,0
455,1,Passenger_455,male,27.7,0,0,T80393,80.81,,C,1
456,3,Passenger_456,female,,0,0,T26312,22.62,,S,1
457,1,Passenger_457,female,27.9,0,0,T11436,58.58,,S,1
458,3,Passenger_458,female,17.3,0,0,T37569,7.71,,C,0
459,1,Passenger_459,male,41.8,0,2,T68813,66.9,,S,1
460,1,Passenger_460,female,21.3,0,0,T83229,132.21,,S,1
461,1,Passenger_461,male,27.4,1,2,T55986,189.49,,S,0
462,3,Passenger_462,female,20.1,0,0,T63177,12.0,,S,1
463,3,Passenger_463,male,53.3,1,0,T19305,5.7,,S,0
464,3,Passenger_464,female,24.5,0,2,T42646,17.86,,S,1
465,3,Passenger_465,female,54.7,0,0,T86126,21.4,,S,1
466,2,Passenger_466,male,40.4,0,2,T50430,19.14,,C,1
467,2,Passenger_467,female,35.7,0,0,T78659,15.41,,S,0
468,3,Passenger_468,male,,1,2,T14158,10.56,,S,0
469,1,Passenger_469,female,34.5,0,0,T84236,146.71,,S,0
470,3,Passenger_470,female,2.0,0,0,T86067,23.66,,S,1
471,1,Passenger_471,male,25.1,0,0,T37738,35.62,,S,1
472,3,Passenger_472,female,40.8,4,0,T19879,16.76,,S,1
473,1,Passenger_473,female,28.3,0,0,T15543,45.74,,S,1
474,3,Passenger_474,male,9.3,2,0,T57924,11.85,,S,1
475,3,Passenger_475,male,28.3,0,0,T52348,8.76,,C,0
476,3,Passenger_476,female,52.9,0,0,T94117,19.01,,S,1
477,1,Passenger_477,female,,0,1,T46679,135.47,,S,1
478,3,Passenger_478,female,28.1,0,0,T89118,9.92,,C,0
479,3,Passenger_479,female,,0,0,T53888,25.08,,S,1
480,3,Passenger_480,male,23.9,0,0,T40276,17.89,,Q,0
481,3,Passenger_481,female,5.1,2,0,T14799,10.17,,C,1
482,3,Passenger_482,male,16.1,1,0,T70558,7.42,,S,0
483,3,Passenger_483,male,50.9,1,0,T46534,9.4,,S,1
484,3,Passenger_484,male,,0,2,T41668,8.34,,S,0
485,3,Passenger_485,male,25.6,0,1,T14111,6.94,,S,0
486,3,Passenger_486,male,24.8,0,0,T34686,18.6,,C,0
487,1,Passenger_487,male,55.7,1,0,T82551,192.59,,S,0
488,2,Passenger_488,female,51.8,2,0,T82392,43.23,,C,1
489,3,Passenger_489,male,60.1,0,0,T26490,9.88,,C,0
490,3,Passenger_490,male,26.8,0,0,T45194,45.22,,S,1
491,3,Passenger_491,male,33.1,0,0,T24497,9.96,,S,0
492,3,Passenger_492,male,7.8,0,0,T63516,5.83,,S,1
493,2,Passenger_493,male,49.7,0,0,T98730,31.89,,S,1
494,1,Passenger_494,male,12.7,0,0,T54104,197.27,,S,1
495,3,Passenger_495,male,32.0,1,2,T15316,14.15,,S,1
496,2,Passenger_496,female,13.6,0,0,T48130,13.58,,S,1
497,3,Passenger_497,male,20.8,0,1,T80229,10.65,,C,1
498,1,Passenger_498,male,17.3,4,3,T39954,148.76,,S,0
499,3,Passenger_499,male,20.5,0,0,T31652,12.27,,S,0
500,3,Passenger_500,female,21.5,0,0,T24178,12.03,,S,1
501,3,Passenger_501,male,21.3,0,0,T61163,6.62,,C,0
502,3,Passenger_502,male,40.7,0,3,T24751,6.1,,S,0
503,2,Passenger_503,male,13.5,0,3,T75961,17.21,,S,0
504,3,Passenger_504,male,32.1,1,0,T13044,6.07,,Q,1
505,3,Passenger_505,male,46.1,0,0,T73165,14.41,,S,0
506,1,Passenger_506,male,,0,1,T21480,78.97,,S,0
507,3,Passenger_507,male,18.9,0,0,T75439,7.9,,S,0
508,3,Passenger_508,male,25.8,0,1,T53874,6.91,,C,0
509,3,Passenger_509,male,45.5,1,2,T76775,36.66,,S,1
510,3,Passenger_510,female,31.7,1,0,T16566,24.28,,S,1
511,3,Passenger_511,female,,0,0,T95311,7.62,,S,1
512,2,Passenger_512,female,35.8,1,0,T63149,52.69,,Q,1
513,3,Passenger_513,female,13.6,0,0,T13006,7.36,,S,1
514,3,Passenger_514,male,38.5,4,0,T82561,11.77,,S,0
515,1,Passenger_515,male,34.7,0,1,T29423,49.75,,Q,1
516,1,Passenger_516,male,24.7,4,2,T43952,40.44,,S,1
517,2,Passenger_517,male,,1,2,T37326,19.94,,Q,0
518,3,Passenger_518,female,16.6,0,0,T41139,27.89,,Q,1
519,3,Passenger_519,male,36.5,0,1,T72103,6.8,,C,0
520,1,Passenger_520,female,46.2,4,0,T70857,171.71,,S,1
521,3,Passenger_521,male,20.1,1,0,T83638,20.7,,S,0
522,2,Passenger_522,female,,0,0,T82652,19.5,,C,1
523,3,Passenger_523,male,1.0,1,0,T22937,10.08,,Q,1
524,3,Passenger_524,male,20.8,0,2,T40161,6.87,,S,0
525,3,Passenger_525,male,28.6,0,0,T14383,7.94,,C,0
526,3,Passenger_526,male,16.3,0,0,T95856,8.06,,S,0
527,2,Passenger_527,male,15.9,0,0,T80043,15.73,,S,0
528,2,Passenger_528,male,19.7,1,0,T24735,17.84,,S,1
529,1,Passenger_529,female,,0,0,T69919,63.71,,C,1
530,3,Passenger_530,male,26.4,1,0,T92055,6.35,,S,1
531,3,Passenger_531,male,1.0,0,0,T77561,41.38,,S,1
532,3,Passenger_532,male,1.0,0,0,T95455,7.62,,Q,0
533,3,Passenger_533,female,20.5,0,1,T47622,19.82,,S,0
534,3,Passenger_534,male,,0,0,T48135,9.14,,S,1
535,3,Passenger_535,male,1.0,0,0,T45658,6.54,,S,0
536,3,Passenger_536,male,22.0,0,0,T94677,24.51,,S,0
537,3,Passenger_537,male,21.6,0,0,T39696,8.69,,S,0
538,2,Passenger_538,female,,0,0,T13773,10.26,,Q,1
539,3,Passenger_539,male,23.6,0,0,T34956,13.36,,S,0
540,1,Passenger_540,male,34.4,0,2,T25819,154.65,,C,1
541,3,Passenger_541,female,31.0,1,0,T11528,11.85,,S,1
542,3,Passenger_542,male,1.0,1,1,T96491,18.18,,S,1
543,1,Passenger_543,male,39.8,0,3,T54588,144.06,,S,0
544,3,Passenger_544,male,32.0,0,0,T80585,16.03,,S,0
545,3,Passenger_545,female,,0,0,T30511,27.62,,S,0
546,2,Passenger_546,male,80.0,2,0,T20119,14.95,,S,1
547,1,Passenger_547,female,,0,2,T85893,60.5,,S,1
548,3,Passenger_548,male,53.1,0,2,T26167,17.61,,S,1
549,3,Passenger_549,male,25.0,0,0,T66503,10.75,,S,1
550,3,Passenger_550,male,,0,1,T97789,10.17,,S,0
551,3,Passenger_551,female,28.4,0,0,T44889,6.47,,Q,1
552,3,Passenger_552,male,,1,3,T55678,12.07,,S,0
553,3,Passenger_553,female,21.0,0,2,T70262,6.35,,S,0
554,3,Passenger_554,female,33.6,0,0,T14681,11.47,,Q,1
555,3,Passenger_555,male,,0,0,T90291,19.42,,C,0
556,2,Passenger_556,male,39.5,0,0,T76008,12.63,,S,0
557,1,Passenger_557,male,23.2,1,0,T23690,44.86,,S,1
558,1,Passenger_558,male,13.2,0,1,T35912,67.46,,S,0
559,3,Passenger_559,female,,1,0,T16473,16.6,,S,0
560,3,Passenger_560,female,46.6,0,0,T51298,23.41,,C,1
561,3,Passenger_561,male,21.5,0,0,T28669,10.36,,C,1
562,1,Passenger_562,male,34.0,2,3,T91998,63.34,,S,1
563,1,Passenger_563,female,,0,0,T30943,54.36,,Q,1
564,1,Passenger_564,male,,1,0,T48785,52.83,,S,0
565,2,Passenger_565,female,38.6,0,0,T73427,15.05,,S,1
566,3,Passenger_566,male,54.9,1,3,T72001,10.14,,C,0
567,2,Passenger_567,female,26.5,0,1,T71724,12.18,,S,1
568,2,Passenger_568,male,38.4,0,0,T20832,21.3,,C,0
569,3,Passenger_569,male,30.4,1,0,T15385,15.63,,Q,0
570,2,Passenger_570,male,47.1,2,0,T24708,24.51,,S,0
571,3,Passenger_571,male,18.9,1,0,T68600,13.82,,S,0
572,3,Passenger_572,male,39.4,1,0,T33438,9.42,,S,0
573,2,Passenger_573,female,26.3,1,2,T92747,57.28,,S,1
574,3,Passenger_574,female,28.1,0,0,T90107,9.19,,S,1
575,3,Passenger_575,male,30.3,0,1,T70062,5.88,,S,0
576,3,Passenger_576,male,32.5,0,0,T75428,54.34,,C,1
577,1,Passenger_577,male,27.4,0,0,T96843,251.92,,S,0
578,3,Passenger_578,male,32.0,0,0,T21002,5.75,,S,1
579,3,Passenger_579,male,51.1,0,0,T46153,26.08,,S,0
580,2,Passenger_580,male,42.8,0,0,T32440,48.86,,C,0
581,3,Passenger_581,male,,1,0,T77501,15.51,,S,1
582,3,Passenger_582,male,22.6,0,0,T42556,8.99,,S,0
583,3,Passenger_583,male,16.6,0,0,T77963,9.97,,C,0
584,2,Passenger_584,male,42.4,0,0,T16563,12.0,,S,0
585,3,Passenger_585,female,41.3,1,3,T89923,9.2,,S,1
586,2,Passenger_586,male,49.6,1,0,T15840,20.67,,C,1
587,1,Passenger_587,female,,0,1,T25154,72.99,,S,1
588,1,Passenger_588,male,25.8,0,0,T34194,180.44,,Q,1
589,1,Passenger_589,male,6.0,0,1,T75020,170.68,,S,1
590,1,Passenger_590,female,23.5,0,0,T56861,40.21,,S,0
591,1,Passenger_591,female,43.0,0,1,T32448,57.4,,C,1
592,3,Passenger_592,female,22.5,0,0,T33528,13.78,,S,0
593,1,Passenger_593,male,38.0,0,0,T39402,40.42,,C,0
594,2,Passenger_594,male,26.3,0,0,T14352,50.67,,C,0
595,3,Passenger_595,female,,2,0,T10184,13.52,,C,0
596,3,Passenger_596,male,12.9,2,0,T20384,24.22,,Q,0
597,3,Passenger_597,male,30.2,0,0,T24319,7.77,,S,0
598,1,Passenger_598,male,1.0,0,0,T30449,35.36,,S,1
599,1,Passenger_599,male,26.4,0,1,T66333,174.11,,S,1
600,1,Passenger_600,female,,0,0,T51205,42.91,,S,1
601,1,Passenger_601,male,45.9,2,0,T20426,62.3,,C,0
602,2,Passenger_602,male,,0,0,T17504,23.62,,S,0
603,1,Passenger_603,male,35.5,1,0,T66578,84.83,,S,0
604,1,Passenger_604,male,50.3,0,0,T68209,34.47,,S,1
605,1,Passenger_605,male,,4,0,T43368,45.43,,S,0
606,3,Passenger_606,male,53.5,0,2,T62185,11.35,,Q,0
607,1,Passenger_607,male,,1,1,T90221,173.43,,S,0
608,2,Passenger_608,female,25.7,0,1,T18724,17.01,,S,1
609,3,Passenger_609,male,44.9,0,0,T15084,11.57,,C,1
610,3,Passenger_610,male,,0,1,T44810,6.33,,S,0
611,1,Passenger_611,female,17.5,0,0,T92277,89.33,,S,1
612,3,Passenger_612,female,,2,0,T92297,5.67,,S,1
613,3,Passenger_613,male,21.6,2,0,T88872,13.54,,S,0
614,1,Passenger_614,male,14.2,1,0,T30872,90.29,,S,0
615,3,Passenger_615,male,46.1,0,0,T88950,12.05,,C,0
616,3,Passenger_616,female,,1,0,T80333,21.99,,S,1
617,1,Passenger_617,female,33.9,0,0,T78843,219.87,,Q,1
618,2,Passenger_618,female,21.0,0,0,T12596,29.74,,C,1
619,3,Passenger_619,male,3.5,0,0,T27167,5.13,,S,1
620,3,Passenger_620,female,32.8,0,0,T97844,16.88,,S,0
621,1,Passenger_621,male,2.2,0,0,T99751,59.94,,S,1
622,1,Passenger_622,male,28.0,0,0,T87331,41.88,,S,0
623,2,Passenger_623,male,9.8,0,1,T90520,18.86,,Q,1
624,3,Passenger_624,female,56.8,1,0,T68326,9.31,,S,1
625,3,Passenger_625,male,41.8,0,0,T87670,29.9,,S,1
626,2,Passenger_626,female,30.5,0,0,T20782,10.65,,S,1
627,3,Passenger_627,male,,0,0,T52002,16.13,,S,0
628,3,Passenger_628,male,17.2,0,1,T97187,5.04,,S,1
629,1,Passenger_629,male,36.6,0,0,T34022,146.25,,S,0
630,2,Passenger_630,male,31.8,0,0,T94458,25.69,,S,1
631,3,Passenger_631,female,32.7,0,1,T24618,6.0,,S,1
632,3,Passenger_632,male,46.8,1,0,T27245,9.05,,S,0
633,3,Passenger_633,female,,0,0,T93796,9.68,,C,1
634,3,Passenger_634,female,,1,0,T20027,7.41,,S,0
635,1,Passenger_635,female,5.8,0,0,T23986,117.46,,S,1
636,2,Passenger_636,male,15.6,0,0,T13526,22.22,,S,1
637,3,Passenger_637,male,27.3,1,0,T54361,5.35,,S,0
638,2,Passenger_638,male,30.3,0,3,T77158,53.75,,Q,0
639,2,Passenger_639,female,13.2,0,0,T48286,12.21,,S,1
640,2,Passenger_640,female,62.8,1,0,T39533,44.59,,S,1
641,1,Passenger_641,male,50.2,0,0,T28316,43.91,,C,1
642,2,Passenger_642,female,,1,2,T18699,20.02,,C,1
643,1,Passenger_643,male,30.0,0,1,T89491,39.71,,S,0
644,2,Passenger_644,male,26.0,1,0,T68465,20.22,,S,1
645,1,Passenger_645,male,,0,0,T26673,67.04,,S,0
646,3,Passenger_646,female,30.1,0,0,T33395,22.83,,S,1
647,3,Passenger_647,male,32.6,0,0,T33707,44.36,,C,0
648,3,Passenger_648,female,11.6,0,0,T94749,11.81,,S,1
649,3,Passenger_649,female,33.7,0,0,T85937,5.1,,C,1
650,3,Passenger_650,female,26.8,0,0,T96732,6.51,,S,1
651,1,Passenger_651,male,2.3,0,2,T66416,128.61,,S,1
652,3,Passenger_652,male,17.0,0,0,T18758,13.64,,S,1
653,3,Passenger_653,male,23.2,0,2,T77009,5.78,,C,1
654,3,Passenger_654,male,,2,0,T23281,33.71,,S,0
655,2,Passenger_655,male,36.8,0,0,T42548,27.21,,S,0
656,1,Passenger_656,female,10.3,0,0,T28371,43.36,,S,1
657,2,Passenger_657,male,35.8,0,0,T87593,16.27,,S,0
658,2,Passenger_658,male,7.3,0,0,T29644,42.5,,S,0
659,3,Passenger_659,male,44.2,2,0,T33874,14.33,,Q,0
660,3,Passenger_660,male,22.4,0,0,T98659,14.86,,S,0
661,2,Passenger_661,male,27.7,3,0,T24281,12.79,,C,0
662,3,Passenger_662,male,47.6,0,1,T78787,14.91,,S,0
663,3,Passenger_663,female,11.0,1,0,T32289,13.07,,S,0
664,1,Passenger_664,male,9.4,0,0,T15054,69.59,,S,1
665,1,Passenger_665,female,20.8,1,0,T76846,62.28,,S,1
666,1,Passenger_666,female,43.5,0,2,T59769,258.61,,C,1
667,2,Passenger_667,male,,0,0,T39312,25.42,,S,1
668,1,Passenger_668,female,1.0,0,0,T14257,44.55,,S,1
669,1,Passenger_669,male,22.7,0,0,T25846,50.71,,S,0
670,2,Passenger_670,female,36.7,2,0,T32483,15.62,,Q,1
671,1,Passenger_671,male,45.8,0,3,T36558,58.62,,S,1
672,3,Passenger_672,female,22.5,0,0,T53188,22.67,,S,1
673,1,Passenger_673,female,23.2,1,0,T23012,87.32,,S,1
674,3,Passenger_674,female,,0,0,T43236,13.46,,S,1
675,2,Passenger_675,female,2.8,2,0,T55076,30.87,,S,1
676,3,Passenger_676,male,23.6,1,2,T58402,5.39,,C,0
677,1,Passenger_677,male,31.7,0,0,T42076,44.16,,S,1
678,2,Passenger_678,male,,1,0,T90337,11.66,,S,1
679,3,Passenger_679,male,,0,0,T85164,6.71,,S,0
680,3,Passenger_680,female,29.5,0,0,T84264,14.02,,S,1
681,3,Passenger_681,male,1.0,0,1,T27335,14.0,,S,0
682,2,Passenger_682,female,19.8,0,0,T53773,49.83,,Q,1
683,1,Passenger_683,male,,1,0,T62158,101.85,,C,0
684,3,Passenger_684,female,15.2,2,2,T38570,44.15,,C,0
685,3,Passenger_685,male,29.8,0,0,T97995,10.0,,C,0
686,3,Passenger_686,female,,0,0,T50658,7.58,,S,1
687,3,Passenger_687,female,,3,0,T69184,6.88,,S,1
688,2,Passenger_688,male,31.4,0,3,T82613,18.23,,S,0
689,3,Passenger_689,male,15.5,0,0,T68194,14.4,,S,0
690,1,Passenger_690,female,26.1,0,0,T77507,68.68,,S,1
691,2,Passenger_691,male,37.5,1,0,T43959,24.26,,S,0
692,2,Passenger_692,male,31.2,0,0,T63072,27.6,,S,1
693,3,Passenger_693,male,,1,0,T55588,9.93,,C,1
694,2,Passenger_694,male,32.1,1,0,T50533,22.9,,C,1
695,1,Passenger_695,male,39.0,0,0,T78582,130.27,,Q,0
696,3,Passenger_696,male,1.0,0,0,T71743,9.94,,S,0
697,2,Passenger_697,male,45.2,1,0,T54518,56.31,,S,1
698,3,Passenger_698,male,24.3,0,1,T22703,31.49,,S,0
699,1,Passenger_699,female,35.0,1,2,T59456,80.13,,S,1
700,3,Passenger_700,male,45.8,2,0,T65491,24.95,,S,0
701,3,Passenger_701,female,9.8,0,0,T18043,20.21,,S,1
702,1,Passenger_702,male,19.1,1,0,T78340,45.58,,S,0
703,2,Passenger_703,male,,1,0,T20176,63.74,,S,1
704,1,Passenger_704,male,,1,1,T13936,31.22,,S,0
705,1,Passenger_705,male,53.3,0,0,T41174,113.84,,S,1
706,3,Passenger_706,male,17.0,0,0,T92632,22.38,,S,0
707,2,Passenger_707,male,,0,1,T98768,28.48,,S,1
708,3,Passenger_708,male,31.9,0,0,T35909,13.32,,S,1
709,2,Passenger_709,male,,0,0,T54158,54.84,,S,0
710,3,Passenger_710,female,23.5,1,0,T18366,8.9,,S,0
711,3,Passenger_711,male,33.4,0,0,T95125,15.35,,C,0
712,3,Passenger_712,male,24.3,0,0,T64337,24.07,,C,0
713,3,Passenger_713,female,27.7,0,1,T69331,14.4,,S,1
714,2,Passenger_714,male,21.6,1,1,T72197,10.79,,S,0
715,2,Passenger_715,male,,0,0,T82042,52.22,,S,1
716,3,Passenger_716,female,33.5,0,2,T60924,12.33,,S,1
717,3,Passenger_717,male,53.6,0,0,T38842,10.99,,S,0
718,3,Passenger_718,female,29.3,1,1,T27458,5.12,,S,1
719,1,Passenger_719,female,32.2,0,0,T97367,51.24,,S,1
720,3,Passenger_720,male,,0,2,T75382,15.83,,S,1
721,3,Passenger_721,male,11.2,3,2,T84319,13.96,,S,1
722,1,Passenger_722,male,52.8,1,0,T21170,56.98,,S,0
723,1,Passenger_723,male,31.8,2,2,T90145,94.81,,C,0
724,3,Passenger_724,male,51.8,0,1,T54942,5.69,,S,1
725,3,Passenger_725,female,18.7,0,1,T98571,6.24,,S,1
726,3,Passenger_726,male,54.5,1,0,T26208,14.08,,Q,0
727,1,Passenger_727,male,,0,1,T45178,33.76,,Q,1
728,3,Passenger_728,female,36.7,1,1,T89172,5.83,,S,1
729,1,Passenger_729,female,32.3,0,0,T19039,77.46,,S,1
730,1,Passenger_730,male,25.5,0,2,T24990,64.37,,S,1
731,1,Passenger_731,male,45.8,0,0,T16441,112.86,,S,0
732,3,Passenger_732,male,31.0,0,0,T84221,17.75,,C,0
733,3,Passenger_733,male,,0,0,T89314,15.32,,Q,0
734,3,Passenger_734,male,13.4,0,0,T55959,9.05,,S,0
735,2,Passenger_735,male,26.4,3,0,T36862,14.47,,S,0
736,3,Passenger_736,female,33.3,0,0,T37273,15.46,,S,1
737,2,Passenger_737,male,28.2,0,2,T52500,33.31,,S,0
738,3,Passenger_738,male,46.1,1,0,T13956,13.06,,C,0
739,2,Passenger_739,male,1.7,0,0,T82089,21.55,,C,1
740,2,Passenger_740,male,,0,0,T98789,40.47,,S,1
741,3,Passenger_741,female,3.5,1,0,T99451,9.72,,S,1
742,2,Passenger_742,female,39.6,0,2,T12365,22.08,,S,1
743,3,Passenger_743,female,,1,0,T82204,22.04,,S,0
744,3,Passenger_744,male,,1,1,T15000,13.86,,C,0
745,1,Passenger_745,male,16.9,3,0,T67072,206.14,,S,0
746,3,Passenger_746,male,46.9,0,0,T62499,7.28,,S,0
747,2,Passenger_747,male,43.6,0,0,T79211,16.4,,S,0
748,3,Passenger_748,male,,0,0,T22907,11.47,,C,0
749,3,Passenger_749,female,27.2,0,0,T27336,8.51,,S,0
750,3,Passenger_750,male,37.1,1,0,T95220,12.23,,C,0
751,1,Passenger_751,male,19.1,0,0,T62331,95.98,,C,0
752,3,Passenger_752,male,41.0,0,1,T90672,43.04,,Q,0
753,3,Passenger_753,male,52.1,1,0,T87755,6.14,,S,1
754,2,Passenger_754,male,44.0,0,0,T78783,12.21,,S,0
755,1,Passenger_755,female,18.8,0,0,T79951,32.37,,S,1
756,3,Passenger_756,female,34.1,0,0,T62509,12.45,,S,1
757,3,Passenger_757,female,10.9,1,1,T16472,17.91,,S,1
758,3,Passenger_758,male,37.0,0,0,T32380,10.73,,S,0
759,3,Passenger_759,male,35.3,1,0,T37280,14.94,,S,1
760,3,Passenger_760,male,,0,2,T31859,9.16,,C,0
761,1,Passenger_761,male,,1,0,T58402,75.76,,S,0
762,2,Passenger_762,female,,1,0,T18262,15.95,,S,0
763,2,Passenger_763,male,24.8,0,0,T21066,33.65,,C,0
764,3,Passenger_764,male,12.1,0,0,T25554,13.66,,C,0
765,1,Passenger_765,male,,0,1,T17008,47.3,,C,0
766,3,Passenger_766,male,32.5,1,1,T97851,9.57,,C,0
767,3,Passenger_767,female,26.3,0,3,T90799,5.88,,Q,0
768,3,Passenger_768,male,18.4,0,0,T26238,5.54,,S,1
769,2,Passenger_769,male,43.7,0,0,T92025,32.61,,S,0
770,3,Passenger_770,male,52.2,0,0,T27153,5.77,,S,0
771,1,Passenger_771,male,,0,0,T69353,46.57,,S,0
772,3,Passenger_772,female,20.4,0,0,T62092,21.76,,S,0
773,1,Passenger_773,female,35.9,0,0,T53152,56.44,,S,1
774,2,Passenger_774,female,24.0,1,0,T59104,54.9,,S,0
775,3,Passenger_775,female,27.0,0,0,T34283,8.18,,S,0
776,1,Passenger_776,male,39.4,0,1,T56429,131.83,,S,1
777,1,Passenger_777,female,,2,1,T87223,222.52,,C,0
778,3,Passenger_778,male,,1,0,T98534,8.65,,S,0
779,3,Passenger_779,male,30.0,2,0,T64957,12.29,,C,0
780,3,Passenger_780,female,23.2,0,0,T38887,9.81,,S,1
781,3,Passenger_781,male,,0,1,T56172,13.31,,Q,1
782,3,Passenger_782,female,28.5,0,0,T14355,6.22,,C,1
783,2,Passenger_783,male,4.8,1,0,T43701,24.87,,S,0
784,2,Passenger_784,male,49.9,0,0,T51534,42.81,,S,1
785,1,Passenger_785,female,29.6,0,0,T81442,95.92,,S,1
786,3,Passenger_786,female,35.2,0,0,T71274,17.39,,Q,1
787,3,Passenger_787,male,42.3,0,1,T88108,9.52,,C,0
788,2,Passenger_788,male,,0,0,T22279,12.31,,C,0
789,3,Passenger_789,male,35.6,0,0,T53491,11.06,,S,0
790,3,Passenger_790,male,25.3,0,0,T86147,17.71,,S,0
791,1,Passenger_791,male,40.9,0,0,T18261,48.47,,C,0
792,3,Passenger_792,female,1.0,3,1,T14474,23.72,,S,1
793,3,Passenger_793,male,27.6,1,0,T38390,18.31,,S,0
794,3,Passenger_794,female,20.6,2,1,T36925,7.38,,S,0
795,1,Passenger_795,male,35.1,1,0,T92174,121.94,,Q,0
796,3,Passenger_796,male,35.6,0,0,T69051,8.8,,S,0
797,3,Passenger_797,female,,0,0,T99007,42.33,,S,0
798,3,Passenger_798,male,19.0,0,0,T14787,7.97,,S,0
799,3,Passenger_799,male,27.5,0,0,T83398,11.09,,C,0
800,3,Passenger_800,male,,0,0,T68177,5.3,,S,0
